!!SBtab TableName='Reaction' TableType='Reaction'						
!Reaction	!SumFormula	!Reaction:Identifiers:kegg.reaction	!NameForPlots	!Gene	!Bnumber	
PTS_RPTSsy	D_Glucose + Phosphoenolpyruvate <=> Pyruvate + D_Glucose_6_phosphate	RPTSsy	pts	ptsG + crr	b1101 + b2417	
PGI_R02740	D_Glucose_6_phosphate <=> D_Fructose_6_phosphate	R02740	pgi	pgi	b4025	
PFK_R04779	ATP + D_Fructose_6_phosphate <=> ADP + D_Fructose_1_6_bisphosphate	R04779	pfk	pfkB + pfkA	b1723 + b3916	
ALD_R01070	D_Fructose_1_6_bisphosphate <=> Glycerone_phosphate + D_Glyceraldehyde_3_phosphate	R01070	fba	fbaB + fbaA	b2097 + b2925	
TIM_R01015	Glycerone_phosphate <=> D_Glyceraldehyde_3_phosphate	R01015	tim	tpiA	b3919	
GAP_R01061	Orthophosphate + NADplus + D_Glyceraldehyde_3_phosphate <=> NADH + _3_Phospho_D_glyceroyl_phosphate	R01061	gap	gapA	b1779	
PGK_R01512	ADP + _3_Phospho_D_glyceroyl_phosphate <=> ATP + _3_Phospho_D_glycerate	R01512	pgk	pgk	b2926	
PGM_R01518	_3_Phospho_D_glycerate <=> _2_Phospho_D_glycerate	R01518	gpm	gpmA + gpmM + ytjC	b0755 + b3612 + b4395	
PGH_R00658	_2_Phospho_D_glycerate <=> H2O + Phosphoenolpyruvate	R00658	eno	eno	b2779	
PYK_R00200	ADP + Phosphoenolpyruvate <=> Pyruvate + ATP	R00200	pyk	pykF + pykA	b1676 + b1854	
PDH_R00209	Pyruvate + NADplus + CoA <=> Acetyl_CoA + NADH + CO2	R00209	pdh	aceE + aceF + lpd	b0114 + b0115 + b0116	
ZWF_R00835	NADPplus + D_Glucose_6_phosphate <=> NADPH + D_Glucono_1_5_lactone_6_phosphate	R00835	zwf	zwf	b1852	
GLH_R02035	H2O + D_Glucono_1_5_lactone_6_phosphate <=> _6_Phospho_D_gluconate	R02035	pgl	pgl	b0767	
PGD_R01528	_6_Phospho_D_gluconate + NADPplus <=> NADPH + D_Ribulose_5_phosphate + CO2	R01528	gnd	gnd	b2029	
RPI_R01056	D_Ribulose_5_phosphate <=> D_Ribose_5_phosphate	R01056	rpi	rpiA + rpiB	b2914 + b4090	
RPE_R01529	D_Ribulose_5_phosphate <=> D_Xylulose_5_phosphate	R01529	rpe	rpe	b3386	
TXT_R01641	D_Xylulose_5_phosphate + D_Ribose_5_phosphate <=> D_Glyceraldehyde_3_phosphate + Sedoheptulose_7_phosphate	R01641	tkt1	tktB + tktA	b2465 + b2935	
TAL_R08575	D_Glyceraldehyde_3_phosphate + Sedoheptulose_7_phosphate <=> D_Erythrose_4_phosphate + D_Fructose_6_phosphate	R08575	tal	talB + talA	b0008 + b2464	
TXT_R01067	D_Erythrose_4_phosphate + D_Xylulose_5_phosphate <=> D_Glyceraldehyde_3_phosphate + D_Fructose_6_phosphate	R01067	tkt2	tktB + tktA	b2465 + b2935	
FBP_R00762	H2O + D_Fructose_1_6_bisphosphate <=> Orthophosphate + D_Fructose_6_phosphate	R00762	fbp	glpX + fbp	b3925 + b4232	
CSN_R00351	Acetyl_CoA + H2O + Oxaloacetate <=> CoA + Citrate	R00351	cs	gltA	b0720	
ACN_R01325	Citrate <=> cis_Aconitate + H2O	R01325	acn1	acnB + ybhJ + acnA	b0118 + b0771 + b1276	
ACN_R01900	cis_Aconitate + H2O <=> Isocitrate	R01900	acn2	acnB + ybhJ + acnA	b0118 + b0771 + b1276	
ICD_R00709	NADplus + Isocitrate <=> NADH + _2_Oxoglutarate + CO2	R00709	icd	icd	b1136	
KGD_R08549	NADplus + _2_Oxoglutarate + CoA <=> NADH + CO2 + Succinyl_CoA	R08549	kgd	lpd + sucA + sucB	b0116 + b0726 + b0727	
SCS_R00405	Orthophosphate + ADP + Succinyl_CoA <=> ATP + CoA + Succinate	R00405	suc	sucC + sucD	b0728 + b0729	
SDH_R02164	Ubiquinone + Succinate <=> Fumarate + Ubiquinol	R02164	sdh	sdhC + sdhD + sdhA + sdhB	b0721 + b0722 + b0723 + b0724	
FUM_R01082	Fumarate + H2O <=> _S__Malate	R01082	fum	fumC + fumA + fumB	b1611 + b1612 + b4122	
MDH_R00342	_S__Malate + NADplus <=> NADH + Oxaloacetate	R00342	mdh	mdh	b3236	
CNL_R99999	D_Fructose_6_phosphate + 2 Orthophosphate + 2 NADplus + ADP <=> 2 Phosphoenolpyruvate + 2 H2O + 2 NADH + ATP	R99999	cnl	pfkB + pfkA + fbaA + fbaB + tpiA + gapA + pgk + gpmA + gpmM + eno		
!!SBtab TableName='Compound' TableType='Compound'						
!Compound	!Name	!Compound:Identifiers:kegg.compound	!External	!NameForPlots		
_S__Malate	(S)-Malate	C00149	0	mal		
Acetyl_CoA	Acetyl-CoA	C00024	0	accoa		
Fumarate	Fumarate	C00122	0	fum		
cis_Aconitate	cis-Aconitate	C00417	0	aco		
_6_Phospho_D_gluconate	6-Phospho-D-gluconate	C00345	0	6pgc		
Orthophosphate	Orthophosphate	C00009	1	pi		
Pyruvate	Pyruvate	C00022	0	pyr		
NADPplus	NADP+	C00006	1	nadp		
NADPH	NADPH	C00005	1	nadph		
NADH	NADH	C00004	1	nadh		
NADplus	NAD+	C00003	1	nad		
ATP	ATP	C00002	1	atp		
H2O	H2O	C00001	1	h2o		
_2_Oxoglutarate	2-Oxoglutarate	C00026	0	akg		
Oxaloacetate	Oxaloacetate	C00036	0	oxa		
Ubiquinone	Ubiquinone	C00399	1	Ubiquinone		
D_Erythrose_4_phosphate	D-Erythrose 4-phosphate	C00279	0	e4p		
Ubiquinol	Ubiquinol	C00390	1	Ubiquinol		
ADP	ADP	C00008	1	adp		
Isocitrate	Isocitrate	C00311	0	icit		
D_Ribulose_5_phosphate	D-Ribulose 5-phosphate	C00199	0	ru5p		
D_Xylulose_5_phosphate	D-Xylulose 5-phosphate	C00231	0	xu5p		
D_Glucose_6_phosphate	D-Glucose 6-phosphate	C00092	1	g6p		
_3_Phospho_D_glyceroyl_phosphate	3-Phospho-D-glyceroyl phosphate	C00236	0	bpg		
CoA	CoA	C00010	0	coa		
CO2	CO2	C00011	1	co2		
D_Ribose_5_phosphate	D-Ribose 5-phosphate	C00117	0	r5p		
Glycerone_phosphate	Glycerone phosphate	C00111	0	dhap		
D_Glucose	D-Glucose	C00031	1	glu		
D_Fructose_1_6_bisphosphate	D-Fructose 1,6-bisphosphate	C00354	1	fbp		
D_Glyceraldehyde_3_phosphate	D-Glyceraldehyde 3-phosphate	C00118	1	g3p		
Phosphoenolpyruvate	Phosphoenolpyruvate	C00074	0	pep		
Citrate	Citrate	C00158	0	cit		
Succinyl_CoA	Succinyl-CoA	C00091	0	succoa		
_3_Phospho_D_glycerate	3-Phospho-D-glycerate	C00197	0	3pg		
D_Glucono_1_5_lactone_6_phosphate	D-Glucono-1,5-lactone 6-phosphate	C01236	0	6pgl		
D_Fructose_6_phosphate	D-Fructose 6-phosphate	C00085	1	f6p		
_2_Phospho_D_glycerate	2-Phospho-D-glycerate	C00631	0	2pg		
Succinate	Succinate	C00042	0	succ		
Sedoheptulose_7_phosphate	Sedoheptulose 7-phosphate	C05382	0	s7p		
!!SBtab TableName='RateConstant' TableType='Quantity'						
!QuantityType	!Value	!Compound	!Compound:Identifiers:kegg.compound	!Reaction	!Reaction:Identifiers:kegg.reaction	!Unit
catalytic rate constant geometric mean	337			PTS_RPTSsy	RPTSsy	1/s
catalytic rate constant geometric mean	352			PGI_R02740	R02740	1/s
catalytic rate constant geometric mean	342			PFK_R04779	R04779	1/s
catalytic rate constant geometric mean	350			ALD_R01070	R01070	1/s
catalytic rate constant geometric mean	1590			TIM_R01015	R01015	1/s
